gid,before,after,change,change_percentage
38979597,0.0,0.0,0.0,0.0
362298234,0.0,0.0,0.0,0.0
349137027,0.0,0.0,0.0,0.0
122762077,0.0,0.0,0.0,0.0
139241077,0.0,0.0,0.0,0.0
442237112,0.0,0.0,0.0,0.0
118565129,0.0,0.0,0.0,0.0
472792005,0.0,0.0,0.0,0.0
38747769,2.0,2.0,0.0,0.0
299188223,0.0,0.0,0.0,0.0
291117678,0.0,0.0,0.0,0.0
283590321,0.0,0.0,0.0,0.0
81210453,0.0,0.0,0.0,0.0
367722418,0.0,0.0,0.0,0.0
239335152,0.0,0.0,0.0,0.0
301134938,1.0,1.0,0.0,0.0
274225432,0.0,1.0,1.0,inf
281135884,0.0,0.0,0.0,0.0
333831487,0.0,0.0,0.0,0.0
253288163,0.0,0.0,0.0,0.0
205895680,0.0,0.0,0.0,0.0
202325187,0.0,0.0,0.0,0.0
314623293,0.0,0.0,0.0,0.0
285321051,0.0,0.0,0.0,0.0
263069116,0.0,0.0,0.0,0.0
33884891,0.0,0.0,0.0,0.0
280182955,0.0,0.0,0.0,0.0
457145066,1.0,1.0,0.0,0.0
1151051,0.0,0.0,0.0,0.0
196736578,0.0,0.0,0.0,0.0
465074573,0.0,0.0,0.0,0.0
351262226,0.0,0.0,0.0,0.0
384161058,0.0,0.0,0.0,0.0
433768430,0.0,0.0,0.0,0.0
317361772,0.0,0.0,0.0,0.0
402074976,0.0,0.0,0.0,0.0
335370469,0.0,0.0,0.0,0.0
371798822,0.0,0.0,0.0,0.0
298583319,0.0,0.0,0.0,0.0
95936408,0.0,0.0,0.0,0.0
288399927,0.0,0.0,0.0,0.0
6325726,0.0,0.0,0.0,0.0
119160553,0.0,0.0,0.0,0.0
465885927,9.88888888888889,8.1,-1.7888888888888896,-0.18089887640449445
15231212,15.0,15.0,0.0,0.0
46616385,0.0,0.0,0.0,0.0
352085213,0.0,0.0,0.0,0.0
449224100,0.0,0.0,0.0,0.0
404604906,0.0,0.0,0.0,0.0
183668188,0.0,0.0,0.0,0.0
173772043,0.0,0.0,0.0,0.0
1547663,1.0,1.0,0.0,0.0
306015098,0.0,0.0,0.0,0.0
110337530,0.0,0.0,0.0,0.0
353486772,0.0,0.0,0.0,0.0
464133949,0.0,0.0,0.0,0.0
306104931,0.0,0.0,0.0,0.0
234876564,0.0,0.0,0.0,0.0
128410412,0.0,0.0,0.0,0.0
97262033,0.0,0.0,0.0,0.0
351262243,0.0,0.0,0.0,0.0
237679930,0.0,0.0,0.0,0.0
361418670,1.0,1.0,0.0,0.0
343796599,0.0,0.0,0.0,0.0
266916329,0.0,0.0,0.0,0.0
152599441,0.0,0.0,0.0,0.0
380953342,0.0,0.0,0.0,0.0
322774920,0.0,0.0,0.0,0.0
299091977,0.0,0.0,0.0,0.0
73478141,0.0,0.0,0.0,0.0
364619002,0.0,0.0,0.0,0.0
236262502,0.0,0.0,0.0,0.0
371455094,0.0,0.0,0.0,0.0
76891826,0.0,0.0,0.0,0.0
258865008,0.0,0.0,0.0,0.0
413941163,2.0,2.0,0.0,0.0
407822648,0.0,0.0,0.0,0.0
168351723,0.0,0.0,0.0,0.0
6723399,1.608888888888889,2.0,0.39111111111111097,0.24309392265193358
373318774,2.0,1.8444444444444446,-0.15555555555555545,-0.07777777777777772
29759045,1.0,1.0,0.0,0.0
352615482,2.0,2.0,0.0,0.0
930164,0.0,0.0,0.0,0.0
299000062,0.0,0.0,0.0,0.0
356380249,0.0,0.0,0.0,0.0
202870346,22.0,0.4888888888888889,-21.511111111111113,-0.9777777777777779
76684607,0.0,0.0,0.0,0.0
366285491,0.0,0.0,0.0,0.0
261238317,0.0,0.0,0.0,0.0
442341502,0.0,0.0,0.0,0.0
351261903,0.0,0.0,0.0,0.0
45565285,0.0,0.0,0.0,0.0
466764481,0.0,0.0,0.0,0.0
368635861,0.0,0.0,0.0,0.0
133642612,0.0,0.0,0.0,0.0
419840031,0.0,0.0,0.0,0.0
19375377,1.0,1.0,0.0,0.0
333483116,0.0,0.0,0.0,0.0
319591155,0.0,0.0,0.0,0.0
408939128,0.0,0.0,0.0,0.0
282072737,0.0,0.0,0.0,0.0
7092491,4.0,4.0,0.0,0.0
317860873,0.0,0.0,0.0,0.0
394564315,0.0,0.0,0.0,0.0
363994683,0.0,0.8333333333333334,0.8333333333333334,inf
148059143,0.0,0.0,0.0,0.0
446425583,1.0,1.0,0.0,0.0
294727954,0.0,0.0,0.0,0.0
322551353,0.0,0.0,0.0,0.0
344505685,0.0,0.0,0.0,0.0
463231086,0.0,0.0,0.0,0.0
199206068,0.0,0.0,0.0,0.0
452005545,0.0,0.0,0.0,0.0
469804042,0.0,0.0,0.0,0.0
294713410,0.0,0.0,0.0,0.0
247278,2.0,2.0,0.0,0.0
244028672,0.0,0.0,0.0,0.0
185452341,0.0,0.0,0.0,0.0
343567867,0.0,0.0,0.0,0.0
204164353,0.0,0.0,0.0,0.0
306477735,4.0,4.0,0.0,0.0
64497406,0.0,0.0,0.0,0.0
399738357,0.0,0.0,0.0,0.0
469139970,0.0,0.0,0.0,0.0
366207212,0.0,0.0,0.0,0.0
381674906,0.0,0.0,0.0,0.0
183005217,0.0,0.0,0.0,0.0
44279533,0.0,0.0,0.0,0.0
301815639,0.0,0.0,0.0,0.0
261734648,0.0,0.0,0.0,0.0
6229857,0.0,0.0,0.0,0.0
253135574,2.0,2.0,0.0,0.0
328540604,0.0,0.0,0.0,0.0
245708795,0.0,0.0,0.0,0.0
441261889,0.0,0.0,0.0,0.0
371347259,0.0,0.0,0.0,0.0
248970821,0.0,0.0,0.0,0.0
276290422,0.0,0.0,0.0,0.0
125107383,0.0,0.0,0.0,0.0
412358441,0.0,0.0,0.0,0.0
351262237,0.0,0.0,0.0,0.0
443209300,0.0,0.0,0.0,0.0
140675080,0.0,0.0,0.0,0.0
294891086,0.0,0.0,0.0,0.0
14282805,1.0,1.0,0.0,0.0
450881507,0.0,0.0,0.0,0.0
366771060,1.5019872127181613,1.4816000000000003,-0.02038721271816102,-0.013573492867003892
376599278,2.0,2.0,0.0,0.0
358669955,0.0,0.0,0.0,0.0
371160718,0.0,0.0,0.0,0.0
254935437,0.0,0.0,0.0,0.0
76485630,1.0,1.0,0.0,0.0
453838822,0.0,0.0,0.0,0.0
382076698,0.0,0.0,0.0,0.0
41847366,1.0,1.0,0.0,0.0
323475096,0.0,0.0,0.0,0.0
287044602,0.0,0.0,0.0,0.0
466845614,0.0,0.0,0.0,0.0
313986231,0.0,0.0,0.0,0.0
