index,155083271,235723108,241069061,305507071,330104569,343698952,370732820,388803466,458422616,466410300
-500,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7464285714285714,0.0
-499,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7470238095238096,0.0
-498,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7476190476190477,0.0
-497,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7482142857142858,0.0
-496,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7488095238095239,0.0
-495,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.749404761904762,0.0
-494,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7500000000000001,0.0
-493,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7505952380952382,0.0
-492,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7511904761904763,0.0
-491,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7517857142857144,0.0
-490,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7523809523809525,0.0
-489,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7529761904761906,0.0
-488,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7535714285714287,0.0
-487,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7541666666666668,0.0
-486,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7547619047619049,0.0
-485,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.755357142857143,0.0
-484,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.755952380952381,0.0
-483,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7565476190476191,0.0
-482,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7571428571428572,0.0
-481,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7577380952380953,0.0
-480,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7583333333333334,0.0
-479,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7589285714285715,0.0
-478,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7595238095238096,0.0
-477,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7601190476190477,0.0
-476,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7607142857142858,0.0
-475,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7613095238095239,0.0
-474,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.761904761904762,0.0
-473,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7625000000000001,0.0
-472,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7630952380952382,0.0
-471,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7636904761904763,0.0
-470,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7642857142857143,0.0
-469,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7648809523809524,0.0
-468,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7654761904761905,0.0
-467,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7660714285714286,0.0
-466,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7666666666666667,0.0
-465,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7672619047619048,0.0
-464,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7678571428571429,0.0
-463,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.768452380952381,0.0
-462,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7690476190476191,0.0
-461,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7696428571428572,0.0
-460,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7702380952380953,0.0
-459,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7708333333333334,0.0
-458,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7714285714285715,0.0
-457,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7720238095238096,0.0
-456,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7726190476190476,0.0
-455,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7732142857142857,0.0
-454,0.0,0.0,0.0,10.0,0.0,0.0,0.0,12.0,0.7738095238095238,0.0
-453,0.0,0.0,0.0,10.444444444444445,0.0,0.0,0.0,12.0,0.7744047619047619,0.0
-452,0.0,0.0,0.0,10.88888888888889,0.0,0.0,0.0,12.0,0.775,0.0
-451,0.0,0.0,0.0,11.333333333333334,0.0,0.0,0.0,12.0,0.7755952380952381,0.0
-450,0.0,0.0,0.0,11.777777777777779,0.0,0.0,0.0,12.0,0.7761904761904762,0.0
-449,0.0,0.0,0.0,12.222222222222221,0.0,0.0,0.0,12.0,0.7767857142857143,0.0
-448,0.0,0.0,0.0,12.666666666666666,0.0,0.0,0.0,12.0,0.7773809523809525,0.0
-447,0.0,0.0,0.0,13.11111111111111,0.0,0.0,0.0,12.0,0.7779761904761906,0.0
-446,0.0,0.0,0.0,13.555555555555555,0.0,0.0,0.0,12.0,0.7785714285714287,0.0
-445,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7791666666666668,0.0
-444,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7797619047619049,0.0
-443,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.780357142857143,0.0
-442,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7809523809523811,0.0
-441,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7815476190476192,0.0
-440,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7821428571428573,0.0
-439,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7827380952380953,0.0
-438,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7833333333333334,0.0
-437,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7839285714285715,0.0
-436,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7845238095238096,0.0
-435,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7851190476190477,0.0
-434,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7857142857142858,0.0
-433,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7863095238095239,0.0
-432,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.786904761904762,0.0
-431,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7875000000000001,0.0
-430,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7880952380952382,0.0
-429,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7886904761904763,0.0
-428,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7892857142857144,0.0
-427,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7898809523809525,0.0
-426,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7904761904761906,0.0
-425,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7910714285714286,0.0
-424,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7916666666666667,0.0
-423,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7922619047619048,0.0
-422,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7928571428571429,0.0
-421,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.793452380952381,0.0
-420,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7940476190476191,0.0
-419,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7946428571428572,0.0
-418,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7952380952380953,0.0
-417,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7958333333333334,0.0
-416,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7964285714285715,0.0
-415,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7970238095238096,0.0
-414,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7976190476190477,0.0
-413,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7982142857142858,0.0
-412,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.7988095238095239,0.0
-411,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.799404761904762,0.0
-410,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8,0.0
-409,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8005952380952381,0.0
-408,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8011904761904762,0.0
-407,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8017857142857143,0.0
-406,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8023809523809524,0.0
-405,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8029761904761905,0.0
-404,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8035714285714286,0.0
-403,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8041666666666667,0.0
-402,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8047619047619048,0.0
-401,0.0,0.0,0.0,14.0,0.0,0.0,0.0,12.0,0.8053571428571429,0.0
-400,0.0,0.0,0.0,14.035714285714286,0.0,0.0,0.0,12.0,0.805952380952381,0.0
-399,0.0,0.0,0.0,14.071428571428571,0.0,0.0,0.0,12.0,0.8065476190476191,0.0
-398,0.0,0.0,0.0,14.107142857142858,0.0,0.0,0.0,12.0,0.8071428571428572,0.0
-397,0.0,0.0,0.0,14.142857142857142,0.0,0.0,0.0,12.0,0.8077380952380954,0.0
-396,0.0,0.0,0.0,14.178571428571429,0.0,0.0,0.0,12.0,0.8083333333333335,0.0
-395,0.0,0.0,0.0,14.214285714285714,0.0,0.0,0.0,12.0,0.8089285714285716,0.0
-394,0.0,0.0,0.0,14.25,0.0,0.0,0.0,12.0,0.8095238095238096,0.0
-393,0.0,0.0,0.0,14.285714285714286,0.0,0.0,0.0,12.0,0.8101190476190477,0.0
-392,0.0,0.0,0.0,14.321428571428571,0.0,0.0,0.0,12.0,0.8107142857142858,0.0
-391,0.0,0.0,0.0,14.357142857142858,0.0,0.0,0.0,12.0,0.8113095238095239,0.0
-390,0.0,0.0,0.0,14.392857142857142,0.0,0.0,0.0,12.0,0.811904761904762,0.0
-389,0.0,0.0,0.0,14.428571428571429,0.0,0.0,0.0,12.0,0.8125000000000001,0.0
-388,0.0,0.0,0.0,14.464285714285714,0.0,0.0,0.0,12.0,0.8130952380952382,0.0
-387,0.0,0.0,0.0,14.5,0.0,0.0,0.0,12.0,0.8136904761904763,0.0
-386,0.0,0.0,0.0,14.535714285714286,0.0,0.0,0.0,12.0,0.8142857142857144,0.0
-385,0.0,0.0,0.0,14.571428571428571,0.0,0.0,0.0,12.0,0.8148809523809525,0.0
-384,0.0,0.0,0.0,14.607142857142858,0.0,0.0,0.0,12.0,0.8154761904761906,0.0
-383,0.0,0.0,0.0,14.642857142857142,0.0,0.0,0.0,12.0,0.8160714285714287,0.0
-382,0.0,0.0,0.0,14.678571428571429,0.0,0.0,0.0,12.0,0.8166666666666668,0.0
-381,0.0,0.0,0.0,14.714285714285714,0.0,0.0,0.0,12.0,0.8172619047619049,0.0
-380,0.0,0.0,0.0,14.75,0.0,0.0,0.0,12.0,0.817857142857143,0.0
-379,0.0,0.0,0.0,14.785714285714286,0.0,0.0,0.0,12.0,0.818452380952381,0.0
-378,0.0,0.0,0.0,14.821428571428571,0.0,0.0,0.0,12.0,0.8190476190476191,0.0
-377,0.0,0.0,0.0,14.857142857142858,0.0,0.0,0.0,12.0,0.8196428571428572,0.0
-376,0.0,0.0,0.0,14.892857142857142,0.0,0.0,0.0,12.0,0.8202380952380953,0.0
-375,0.0,0.0,0.0,14.928571428571429,0.0,0.0,0.0,12.0,0.8208333333333334,0.0
-374,0.0,0.0,0.0,14.964285714285714,0.0,0.0,0.0,12.0,0.8214285714285715,0.0
-373,0.0,0.0,0.0,15.0,0.0,0.0,0.0,12.0,0.8220238095238096,0.0
-372,0.0,0.0,0.0,15.035714285714285,0.0,0.0,0.0,12.0,0.8226190476190477,0.0
-371,0.0,0.0,0.0,15.071428571428571,0.0,0.0,0.0,12.0,0.8232142857142858,0.0
-370,0.0,0.0,0.0,15.107142857142858,0.0,0.0,0.0,12.0,0.8238095238095239,0.0
-369,0.0,0.0,0.0,15.142857142857142,0.0,0.0,0.0,12.0,0.824404761904762,0.0
-368,0.0,0.0,0.0,15.178571428571429,0.0,0.0,0.0,12.0,0.8250000000000001,0.0
-367,0.0,0.0,0.0,15.214285714285714,0.0,0.0,0.0,12.0,0.8255952380952382,0.0
-366,0.0,0.0,0.0,15.25,0.0,0.0,0.0,12.0,0.8261904761904763,0.0
-365,0.0,0.0,0.0,15.285714285714285,0.0,0.0,0.0,12.0,0.8267857142857143,0.0
-364,0.0,0.0,0.0,15.321428571428571,0.0,0.0,0.0,12.0,0.8273809523809524,0.0
-363,0.0,0.0,0.0,15.357142857142858,0.0,0.0,0.0,12.0,0.8279761904761905,0.0
-362,0.0,0.0,0.0,15.392857142857142,0.0,0.0,0.0,12.0,0.8285714285714286,0.0
-361,0.0,0.0,0.0,15.428571428571429,0.0,0.0,0.0,12.0,0.8291666666666667,0.0
-360,0.0,0.0,0.0,15.464285714285714,0.0,0.0,0.0,12.0,0.8297619047619048,0.0
-359,0.0,0.0,0.0,15.5,0.0,0.0,0.0,12.0,0.8303571428571429,0.0
-358,0.0,0.0,0.0,15.535714285714285,0.0,0.0,0.0,12.0,0.830952380952381,0.0
-357,0.0,0.0,0.0,15.571428571428571,0.0,0.0,0.0,12.0,0.8315476190476191,0.0
-356,0.0,0.0,0.0,15.607142857142858,0.0,0.0,0.0,12.0,0.8321428571428572,0.0
-355,0.0,0.0,0.0,15.642857142857142,0.0,0.0,0.0,12.0,0.8327380952380953,0.0
-354,0.0,0.0,0.0,15.678571428571429,0.0,0.0,0.0,12.0,0.8333333333333334,0.0
-353,0.0,0.0,0.0,15.714285714285714,0.0,0.0,0.0,12.0,0.8339285714285715,0.0
-352,0.0,0.0,0.0,15.75,0.0,0.0,0.0,12.0,0.8345238095238096,0.0
-351,0.0,0.0,0.0,15.785714285714285,0.0,0.0,0.0,12.0,0.8351190476190476,0.0
-350,0.0,0.0,0.0,15.821428571428571,0.0,0.0,0.0,12.0,0.8357142857142857,0.0
-349,0.0,0.0,0.0,15.857142857142858,0.0,0.0,0.0,12.0,0.8363095238095238,0.0
-348,0.0,0.0,0.0,15.892857142857142,0.0,0.0,0.0,12.0,0.8369047619047619,0.0
-347,0.0,0.0,0.0,15.928571428571429,0.0,0.0,0.0,12.0,0.8375,0.0
-346,0.0,0.0,0.0,15.964285714285714,0.0,0.0,0.0,12.0,0.8380952380952382,0.0
-345,0.0,0.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8386904761904763,0.0
-344,0.0,0.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8392857142857144,0.0
-343,0.0,0.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8398809523809525,0.0
-342,0.0,0.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8404761904761906,0.0
-341,0.0,0.14285714285714285,0.0,16.0,0.0,0.0,0.0,12.0,0.8410714285714287,0.0
-340,0.0,0.2857142857142857,0.0,16.0,0.0,0.0,0.0,12.0,0.8416666666666668,0.0
-339,0.0,0.42857142857142855,0.0,16.0,0.0,0.0,0.0,12.0,0.8422619047619049,0.0
-338,0.0,0.5714285714285714,0.0,16.0,0.0,0.0,0.0,12.0,0.842857142857143,0.0
-337,0.0,0.7142857142857142,0.0,16.0,0.0,0.0,0.0,12.0,0.8434523809523811,0.0
-336,0.0,0.8571428571428571,0.0,16.0,0.0,0.0,0.0,12.0,0.8440476190476192,0.0
-335,0.0,1.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8446428571428573,0.0
-334,0.0,1.1428571428571428,0.0,16.0,0.0,0.0,0.0,12.0,0.8452380952380953,0.0
-333,0.0,1.2857142857142856,0.0,16.0,0.0,0.0,0.0,12.0,0.8458333333333334,0.0
-332,0.0,1.4285714285714286,0.0,16.0,0.0,0.0,0.0,12.0,0.8464285714285715,0.0
-331,0.0,1.5714285714285714,0.0,16.0,0.0,0.0,0.0,12.0,0.8470238095238096,0.0
-330,0.0,1.7142857142857142,0.0,16.0,0.0,0.0,0.0,12.0,0.8476190476190477,0.0
-329,0.0,1.8571428571428572,0.0,16.0,0.0,0.0,0.0,12.0,0.8482142857142858,0.0
-328,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8488095238095239,0.0
-327,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.849404761904762,0.0
-326,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8500000000000001,0.0
-325,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8505952380952382,0.0
-324,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8511904761904763,0.0
-323,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8517857142857144,0.0
-322,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8523809523809525,0.0
-321,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8529761904761906,0.0
-320,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8535714285714286,0.0
-319,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8541666666666667,0.0
-318,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8547619047619048,0.0
-317,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8553571428571429,0.0
-316,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.855952380952381,0.0
-315,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8565476190476191,0.0
-314,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8571428571428572,0.0
-313,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8577380952380953,0.0
-312,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8583333333333334,0.0
-311,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8589285714285715,0.0
-310,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8595238095238096,0.0
-309,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8601190476190477,0.0
-308,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8607142857142858,0.0
-307,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8613095238095239,0.0
-306,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.861904761904762,0.0
-305,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8625,0.0
-304,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8630952380952381,0.0
-303,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8636904761904762,0.0
-302,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8642857142857143,0.0
-301,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8648809523809524,0.0
-300,0.0,2.0,0.0,16.0,0.0,0.0,0.0,12.0,0.8654761904761905,0.0
-299,0.0,2.0,0.0,16.363636363636363,0.0,0.0,0.0,12.0,0.8660714285714286,0.0
-298,0.0,2.0,0.0,16.727272727272727,0.0,0.0,0.0,12.0,0.8666666666666667,0.0
