a,b,c,d,e,f,g
6.85017685057296,0.456242319092026,0.00628930817610063,0.0440251572327044,3.24545901895973,2.51954469491115,0.578616352201258
6.86353872283156,0.457948384298417,0.00628930817610063,0.0440251572327044,3.25346992953675,2.52318959138633,0.578616352201258
6.87722312371457,0.459654449504807,0.00628930817610063,0.0440251572327044,3.26180336873819,2.52683448786151,0.578616352201258
6.89090752459758,0.461360514711198,0.00628930817610063,0.0440251572327044,3.27013680793963,2.53047938433669,0.578616352201258
6.90459192548059,0.463066579917588,0.00628930817610063,0.0440251572327044,3.27847024714107,2.53412428081187,0.578616352201258
6.9182763263636,0.464772645123979,0.00628930817610063,0.0440251572327044,3.28680368634251,2.53776917728705,0.578616352201258
6.93196072724662,0.466478710330369,0.00628930817610063,0.0440251572327044,3.29513712554395,2.54141407376223,0.578616352201258
6.94564512812963,0.46818477553676,0.00628930817610063,0.0440251572327044,3.30347056474539,2.54505897023741,0.578616352201258
6.95932952901264,0.46989084074315,0.00628930817610063,0.0440251572327044,3.31180400394683,2.54870386671259,0.578616352201258
6.97301392989565,0.471596905949541,0.00628930817610063,0.0440251572327044,3.32013744314827,2.55234876318777,0.578616352201258
6.98650178989816,0.473302971155931,0.00628930817610063,0.0440251572327044,3.32827434146921,2.55599365966295,0.578616352201258
7.00042339529212,0.475009036362322,0.00628930817610063,0.0440251572327044,3.3368449851816,2.55963855613814,0.578616352201258
7.01434500068609,0.476715101568713,0.00628930817610063,0.0440251572327044,3.345415628894,2.56328345261332,0.578616352201258
7.02944585136307,0.478421166775103,0.00628930817610063,0.0440251572327044,3.35555859965041,2.56653526732749,0.578616352201258
7.04433705843418,0.480127231981493,0.00628930817610063,0.0440251572327044,3.36570157040683,2.56957743843579,0.578616352201258
7.0572930937588,0.481833297187884,0.00628930817610063,0.0440251572327044,3.37390936941676,2.5726196095441,0.578616352201258
7.07024912908342,0.483539362394275,0.00628930817610063,0.0440251572327044,3.38211716842668,2.5756617806524,0.578616352201258
7.08320516440804,0.485245427600665,0.00628930817610063,0.0440251572327044,3.39032496743661,2.57870395176071,0.578616352201258
7.09616119973266,0.486951492807056,0.00628930817610063,0.0440251572327044,3.39853276644653,2.58174612286901,0.578616352201258
7.11121367111598,0.488657558013446,0.00628930817610063,0.0440251572327044,3.40750290584144,2.58574121945854,0.578997522393749
7.1262661424993,0.490363623219837,0.00628930817610063,0.0440251572327044,3.41647304523634,2.58973631604808,0.57937869258624
7.14131861388262,0.492069688426227,0.00628930817610063,0.0440251572327044,3.42544318463125,2.59373141263761,0.579759862778731
7.15637108526594,0.493775753632618,0.00628930817610063,0.0440251572327044,3.43441332402616,2.59772650922714,0.580141032971222
7.17142355664926,0.495481818839008,0.00628930817610063,0.0440251572327044,3.44338346342106,2.60172160581667,0.580522203163713
7.18647602803258,0.497187884045399,0.00628930817610063,0.0440251572327044,3.45235360281597,2.6057167024062,0.580903373356204
7.20152849941591,0.498893949251789,0.00628930817610063,0.0440251572327044,3.46132374221088,2.60971179899574,0.581284543548694
7.21658097079922,0.50060001445818,0.00628930817610063,0.0440251572327044,3.47029388160579,2.61370689558527,0.581665713741185
7.23163344218254,0.50230607966457,0.00628930817610063,0.0440251572327044,3.47926402100069,2.6177019921748,0.582046883933676
7.24017973269404,0.50314465408805,0.00628930817610063,0.0440251572327044,3.4843304518725,2.61996210719851,0.582428054126167
7.24223513463917,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48568377195573,2.62028301886792,0.582809224318658
7.24423768525509,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48661428140527,2.62097388984181,0.583190394511149
7.24624023587101,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48754479085481,2.6216647608157,0.58357156470364
7.24824278648693,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48847530030435,2.62235563178959,0.583952734896131
7.24997450565029,0.502873822635491,0.00628930817610063,0.0440251572327044,3.48940580975389,2.62304650276348,0.584333905088622
7.25170622481365,0.502602991182932,0.00628930817610063,0.0440251572327044,3.49033631920343,2.62373737373737,0.584715075281113
7.25306798467254,0.502332159730372,0.00628930817610063,0.0440251572327044,3.49089686934849,2.62442824471126,0.585096245473604
7.25442974453142,0.502061328277813,0.00628930817610063,0.0440251572327044,3.49145741949356,2.62511911568515,0.585477415666095
7.25562152308825,0.501790496825253,0.00628930817610063,0.0440251572327044,3.49184798833656,2.62580998665904,0.585858585858586
7.25681330164508,0.501519665372694,0.00628930817610063,0.0440251572327044,3.49223855717957,2.62650085763293,0.586239756051077
7.25800508020191,0.501248833920135,0.00628930817610063,0.0440251572327044,3.49262912602258,2.62719172860682,0.586620926243568
7.25876311336728,0.500978002467576,0.00628930817610063,0.0440251572327044,3.49258594947413,2.62788259958071,0.587002096436059
7.25919861790824,0.500707171015016,0.00628930817610063,0.0440251572327044,3.49222024430127,2.6285734705546,0.58738326662855
7.2598306633297,0.500436339562457,0.00628930817610063,0.0440251572327044,3.4920510800089,2.62926434152849,0.587764436821041
7.25901132994129,0.500165508109897,0.00628930817610063,0.0440251572327044,3.4909143298433,2.62947141956576,0.588145607013532
7.25819199655288,0.499894676657338,0.00628930817610063,0.0440251572327044,3.48977757967769,2.62967849760303,0.588526777206023
7.25737266316447,0.499623845204779,0.00628930817610063,0.0440251572327044,3.48864082951208,2.62988557564029,0.588907947398513
7.25655332977606,0.499353013752219,0.00628930817610063,0.0440251572327044,3.48750407934648,2.63009265367756,0.589289117591004
7.25573399638766,0.49908218229966,0.00628930817610063,0.0440251572327044,3.48636732918087,2.63029973171483,0.589670287783495
7.25491466299925,0.498811350847101,0.00628930817610063,0.0440251572327044,3.48523057901526,2.63050680975209,0.590051457975986
7.25409532961084,0.498540519394541,0.00628930817610063,0.0440251572327044,3.48409382884966,2.63071388778936,0.590432628168477
7.25327599622243,0.498269687941982,0.00628930817610063,0.0440251572327044,3.48295707868405,2.63092096582663,0.590813798360968
7.25245666283402,0.497998856489423,0.00628930817610063,0.0440251572327044,3.48182032851844,2.63112804386389,0.591194968553459
7.24954089338691,0.497728025036863,0.00628930817610063,0.0440251572327044,3.47992123796785,2.63038219641993,0.591194968553459
7.24907096600829,0.497631896589196,0.00628930817610063,0.0440251572327044,3.47907036544661,2.63068456700532,0.591194968553459
7.24860103862966,0.497535768141528,0.00628930817610063,0.0440251572327044,3.47821949292538,2.63098693759071,0.591194968553459
7.24813111125104,0.49743963969386,0.00628930817610063,0.0440251572327044,3.47736862040414,2.6312893081761,0.591194968553459
7.24911256268228,0.497343511246192,0.00628930817610063,0.0440251572327044,3.47748533375614,2.63207547169811,0.591194968553459
7.25009401411352,0.497247382798525,0.00628930817610063,0.0440251572327044,3.47760204710815,2.63286163522013,0.591194968553459
7.25107546554477,0.497151254350857,0.00628930817610063,0.0440251572327044,3.47771876046016,2.63364779874214,0.591194968553459
7.25186917643344,0.496867385360619,0.00628930817610063,0.0440251572327044,3.47783547381217,2.63443396226415,0.591194968553459
7.25266288732212,0.496583516370381,0.00628930817610063,0.0440251572327044,3.47795218716417,2.63522012578616,0.591194968553459
7.25188427116677,0.496299647380144,0.00628930817610063,0.0440251572327044,3.47728273699417,2.63522012578616,0.591194968553459
7.25110565501141,0.496015778389906,0.00628930817610063,0.0440251572327044,3.47661328682416,2.63522012578616,0.591194968553459
7.25032703885606,0.495731909399668,0.00628930817610063,0.0440251572327044,3.47594383665416,2.63522012578616,0.591194968553459
7.24954842270071,0.49544804040943,0.00628930817610063,0.0440251572327044,3.47527438648415,2.63522012578616,0.591194968553459
7.24876980654536,0.495164171419192,0.00628930817610063,0.0440251572327044,3.47460493631415,2.63522012578616,0.591194968553459
7.2483723605825,0.495261472621445,0.00628930817610063,0.0440251572327044,3.47393548614414,2.63522012578616,0.591194968553459
7.24797491461964,0.495358773823698,0.00628930817610063,0.0440251572327044,3.47326603597414,2.63522012578616,0.591194968553459
7.24757746865678,0.495456075025952,0.00628930817610063,0.0440251572327044,3.47259658580413,2.63522012578616,0.591194968553459
7.2475499819984,0.495553376228205,0.00628930817610063,0.0440251572327044,3.4722970949386,2.63522012578616,0.591194968553459
7.24773213894588,0.495650677430458,0.00628930817610063,0.0440251572327044,3.47220724767895,2.63522012578616,0.591194968553459
7.24791429589337,0.495747978632711,0.00628930817610063,0.0440251572327044,3.47211740041929,2.63522012578616,0.591194968553459
7.2487184723308,0.495845279834964,0.00628930817610063,0.0440251572327044,3.47264957264957,2.63522012578616,0.591194968553459
7.24952264876823,0.495942581037217,0.00628930817610063,0.0440251572327044,3.47318174487986,2.63522012578616,0.591194968553459
7.25032682520566,0.49603988223947,0.00628930817610063,0.0440251572327044,3.47371391711014,2.63522012578616,0.591194968553459
7.25113100164309,0.496137183441723,0.00628930817610063,0.0440251572327044,3.47424608934043,2.63522012578616,0.591194968553459
7.25193517808052,0.496234484643976,0.00628930817610063,0.0440251572327044,3.47477826157071,2.63522012578616,0.591194968553459
7.25273935451795,0.49633178584623,0.00628930817610063,0.0440251572327044,3.475310433801,2.63522012578616,0.591194968553459
7.25354353095538,0.496429087048483,0.00628930817610063,0.0440251572327044,3.47584260603128,2.63522012578616,0.591194968553459
7.25434770739281,0.496526388250736,0.00628930817610063,0.0440251572327044,3.47637477826157,2.63522012578616,0.591194968553459
7.25515188383024,0.496623689452989,0.00628930817610063,0.0440251572327044,3.47690695049186,2.63522012578616,0.591194968553459
7.25595606026767,0.496720990655242,0.00628930817610063,0.0440251572327044,3.47743912272214,2.63522012578616,0.591194968553459
7.2567602367051,0.496818291857495,0.00628930817610063,0.0440251572327044,3.47797129495243,2.63522012578616,0.591194968553459
7.25756441314253,0.496915593059748,0.00628930817610063,0.0440251572327044,3.47850346718271,2.63522012578616,0.591194968553459
7.25836858957996,0.497012894262001,0.00628930817610063,0.0440251572327044,3.479035639413,2.63522012578616,0.591194968553459
7.25917276601739,0.497110195464254,0.00628930817610063,0.0440251572327044,3.47956781164328,2.63522012578616,0.591194968553459
7.25997694245482,0.497207496666507,0.00628930817610063,0.0440251572327044,3.48009998387357,2.63522012578616,0.591194968553459
7.26078111889225,0.497304797868761,0.00628930817610063,0.0440251572327044,3.48063215610385,2.63522012578616,0.591194968553459
7.26187782129136,0.497402099071014,0.00628930817610063,0.0440251572327044,3.48131059131498,2.635366388767,0.591194968553459
7.26262511768069,0.497324697268375,0.00628930817610063,0.0440251572327044,3.4819890265261,2.63551265174784,0.591194968553459
7.26326207533008,0.497136956725805,0.00628930817610063,0.0440251572327044,3.48266746173723,2.63565891472868,0.591194968553459
7.26389903297948,0.496949216183235,0.00628930817610063,0.0440251572327044,3.48334589694835,2.63580517770952,0.591194968553459
7.26844933793844,0.496761475640665,0.00628930817610063,0.0440251572327044,3.48444361937122,2.63595144069036,0.594689028651293
7.2725938810796,0.496573735098094,0.00628930817610063,0.0440251572327044,3.48533846088518,2.63589482276229,0.598183088749127
7.27653554331185,0.496183113646618,0.00628930817610063,0.0440251572327044,3.48623330239914,2.63583820483423,0.60167714884696
7.2804772055441,0.495792492195141,0.00628930817610063,0.0440251572327044,3.48712814391309,2.63578158690616,0.605171208944794
7.28441886777635,0.495401870743665,0.00628930817610063,0.0440251572327044,3.48802298542705,2.63572496897809,0.608665269042628
7.28836053000859,0.495011249292188,0.00628930817610063,0.0440251572327044,3.48891782694101,2.63566835105003,0.612159329140461
7.29230219224084,0.494620627840711,0.00628930817610063,0.0440251572327044,3.48981266845497,2.63561173312196,0.615653389238295
7.29624385447309,0.494230006389235,0.00628930817610063,0.0440251572327044,3.49070750996893,2.63555511519389,0.619147449336128
7.29997587309947,0.493839384937758,0.00628930817610063,0.0440251572327044,3.49139270787702,2.63549849726583,0.622641509433962
7.30021383162802,0.493448763486281,0.00628930817610063,0.0440251572327044,3.49207790578511,2.63544187933776,0.622641509433962
7.30045179015656,0.493058142034805,0.00628930817610063,0.0440251572327044,3.49276310369319,2.63538526140969,0.622641509433962
7.30068974868511,0.492667520583328,0.00628930817610063,0.0440251572327044,3.49344830160128,2.63532864348163,0.622641509433962
7.30092770721365,0.492276899131851,0.00628930817610063,0.0440251572327044,3.49413349950937,2.63527202555356,0.622641509433962
7.3011656657422,0.491886277680375,0.00628930817610063,0.0440251572327044,3.49481869741746,2.63521540762549,0.622641509433962
7.30140362427074,0.491495656228898,0.00628930817610063,0.0440251572327044,3.49550389532555,2.63515878969742,0.622641509433962
7.30164158279928,0.491105034777422,0.00628930817610063,0.0440251572327044,3.49618909323364,2.63510217176936,0.622641509433962
7.30187954132783,0.490714413325945,0.00628930817610063,0.0440251572327044,3.49687429114173,2.63504555384129,0.622641509433962
7.30211749985638,0.490323791874468,0.00628930817610063,0.0440251572327044,3.49755948904981,2.63498893591322,0.622641509433962
7.30235545838492,0.489933170422992,0.00628930817610063,0.0440251572327044,3.4982446869579,2.63493231798516,0.622641509433962
7.30227088828905,0.489542548971515,0.00628930817610063,0.0440251572327044,3.49860735624158,2.63487570005709,0.622641509433962
7.30218631819318,0.489151927520038,0.00628930817610063,0.0440251572327044,3.49897002552525,2.63481908212902,0.622641509433962
7.29940633030755,0.488761306068562,0.00628930817610063,0.0440251572327044,3.49933269480892,2.6320670464112,0.622641509433962
7.29662634242192,0.488370684617085,0.00628930817610063,0.0440251572327044,3.4996953640926,2.62931501069337,0.622641509433962
7.2938463545363,0.487980063165608,0.00628930817610063,0.0440251572327044,3.50005803337627,2.62656297497555,0.622641509433962
7.29106636665067,0.487589441714132,0.00628930817610063,0.0440251572327044,3.50042070265994,2.62381093925773,0.622641509433962
7.28828637876504,0.487198820262655,0.00628930817610063,0.0440251572327044,3.50078337194361,2.6210589035399,0.622641509433962
7.28550639087941,0.486808198811178,0.00628930817610063,0.0440251572327044,3.50114604122729,2.61830686782208,0.622641509433962
7.28310757318627,0.486417577359702,0.00628930817610063,0.0440251572327044,3.50188988070345,2.61555483210425,0.622641509433962
7.28454768386037,0.487170466485698,0.00628930817610063,0.0440251572327044,3.50263372017962,2.61549821417619,0.622641509433962
7.28598779453446,0.487923355611694,0.00628930817610063,0.0440251572327044,3.50337755965578,2.61544159624812,0.622641509433962
7.28557492624054,0.48867624473769,0.00628930817610063,0.0440251572327044,3.50226842016393,2.61538497832005,0.622641509433962
7.28516205794662,0.489429133863687,0.00628930817610063,0.0440251572327044,3.50115928067208,2.61532836039198,0.622641509433962
7.28515495147052,0.490182022989683,0.00628930817610063,0.0440251572327044,3.50025302208914,2.61547462337282,0.622641509433962
7.2862491984999,0.492036265621171,0.00628930817610063,0.0440251572327044,3.4993467635062,2.61562088635366,0.622641509433962
7.28753118607186,0.49407824879523,0.00628930817610063,0.0440251572327044,3.49844050492326,2.6157671493345,0.622641509433962
7.28881317364382,0.496120231969289,0.00628930817610063,0.0440251572327044,3.49753424634032,2.61591341231534,0.622641509433962
7.29009516121577,0.498162215143347,0.00628930817610063,0.0440251572327044,3.49662798775737,2.61605967529618,0.622641509433962
7.29137714878773,0.500204198317406,0.00628930817610063,0.0440251572327044,3.49572172917443,2.61620593827702,0.622641509433962
7.29265913635969,0.502246181491465,0.00628930817610063,0.0440251572327044,3.49481547059149,2.61635220125786,0.622641509433962
7.29250508739249,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49376294902771,2.61635220125786,0.622641509433962
7.29162254713076,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49288040876598,2.61635220125786,0.622641509433962
7.29074000686904,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49199786850426,2.61635220125786,0.622641509433962
7.28985746660731,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49111532824253,2.61635220125786,0.622641509433962
7.28897492634559,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49023278798081,2.61635220125786,0.622641509433962
7.28809238608386,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48935024771909,2.61635220125786,0.622641509433962
7.28720984582214,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48846770745736,2.61635220125786,0.622641509433962
7.28632730556042,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48758516719564,2.61635220125786,0.622641509433962
7.28544476529869,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48670262693391,2.61635220125786,0.622641509433962
7.28456222503697,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48582008667219,2.61635220125786,0.622641509433962
7.28367968477524,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48493754641046,2.61635220125786,0.622641509433962
7.28279714451352,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48405500614874,2.61635220125786,0.622641509433962
7.28191460425179,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48317246588701,2.61635220125786,0.622641509433962
7.28145135120181,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48270921283703,2.61635220125786,0.622641509433962
7.28098809815182,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48224595978704,2.61635220125786,0.622641509433962
7.28052484510184,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48178270673706,2.61635220125786,0.622641509433962
7.28006159205185,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48131945368707,2.61635220125786,0.622641509433962
7.27959833900187,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48085620063709,2.61635220125786,0.622641509433962
7.27913508595189,0.50314465408805,0.00628930817610063,0.0440251572327044,3.4803929475871,2.61635220125786,0.622641509433962
7.2786718329019,0.50314465408805,0.00628930817610063,0.0440251572327044,3.47992969453712,2.61635220125786,0.622641509433962
7.27820857985191,0.50314465408805,0.00628930817610063,0.0440251572327044,3.47946644148714,2.61635220125786,0.622641509433962
7.27778344382118,0.50314465408805,0.00628930817610063,0.0440251572327044,3.4790413054564,2.61635220125786,0.622641509433962
7.27837271233498,0.50314465408805,0.00628930817610063,0.0440251572327044,3.4796305739702,2.61635220125786,0.622641509433962
7.27896198084877,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48021984248399,2.61635220125786,0.622641509433962
7.27955124936257,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48080911099779,2.61635220125786,0.622641509433962
7.28014051787637,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48139837951159,2.61635220125786,0.622641509433962
7.28072978639016,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48198764802538,2.61635220125786,0.622641509433962
7.28131905490396,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48257691653918,2.61635220125786,0.622641509433962
7.28190832341776,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48316618505298,2.61635220125786,0.622641509433962
7.28249759193155,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48375545356677,2.61635220125786,0.622641509433962
7.28308686044535,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48434472208057,2.61635220125786,0.622641509433962
7.28367612895915,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48493399059437,2.61635220125786,0.622641509433962
7.28426539747295,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48552325910816,2.61635220125786,0.622641509433962
7.28485466598674,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48611252762196,2.61635220125786,0.622641509433962
7.28544393450054,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48670179613576,2.61635220125786,0.622641509433962
7.28603320301434,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48729106464955,2.61635220125786,0.622641509433962
7.28662247152813,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48788033316335,2.61635220125786,0.622641509433962
7.28721174004193,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48846960167715,2.61635220125786,0.622641509433962
7.28763102725367,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48888888888889,2.61635220125786,0.622641509433962
7.28805031446541,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48930817610063,2.61635220125786,0.622641509433962
7.28846960167715,0.50314465408805,0.00628930817610063,0.0440251572327044,3.48972746331237,2.61635220125786,0.622641509433962
7.28888888888889,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49014675052411,2.61635220125786,0.622641509433962
7.28930817610063,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49056603773585,2.61635220125786,0.622641509433962
7.28930817610063,0.50314465408805,0.00628930817610063,0.0440251572327044,3.49056603773585,2.61635220125786,0.622641509433962
